cell_id,annotation
Hi_GW21_2,GW21
Hi_GW21_3,GW21
Hi_GW21_4,GW21
Hi_GW21_5,GW21
Hi_GW21_6,GW21
Hi_GW21_7,GW21
Hi_GW21_8,GW21
Hi_NPC_1,NPC
Hi_NPC_2,NPC
Hi_NPC_3,NPC
Hi_NPC_4,NPC
Hi_NPC_5,NPC
Hi_NPC_6,NPC
Hi_NPC_7,NPC
Hi_NPC_8,NPC
Hi_NPC_9,NPC
Hi_NPC_10,NPC
Hi_NPC_11,NPC
Hi_NPC_12,NPC
Hi_NPC_13,NPC
Hi_NPC_14,NPC
Hi_NPC_15,NPC
Hi_GW16_1,GW16
Hi_GW16_2,GW16
Hi_GW16_3,GW16
Hi_GW16_4,GW16
Hi_GW16_5,GW16
Hi_GW16_6,GW16
Hi_GW16_7,GW16
Hi_GW16_8,GW16
Hi_GW16_9,GW16
Hi_GW16_10,GW16
Hi_GW16_11,GW16
Hi_GW16_12,GW16
Hi_GW16_13,GW16
Hi_GW16_14,GW16
Hi_GW16_15,GW16
Hi_GW16_16,GW16
Hi_GW16_17,GW16
Hi_GW16_18,GW16
Hi_GW16_19,GW16
Hi_GW16_20,GW16
Hi_GW16_21,GW16
Hi_GW16_22,GW16
Hi_GW16_23,GW16
Hi_GW16_24,GW16
Hi_GW16_25,GW16
Hi_GW16_26,GW16
